rank_name,position,seat,seat_span,row_letter,seat_number,title,name,full_text
ĐỒNG CHÍ NG. TỰ CÔNG HOÀNG,PHÓ CHỦ TỊCH UBND TỈNH GIA LAI,D6,,D,6,ĐỒNG CHÍ,NG. TỰ CÔNG HOÀNG,ĐỒNG CHÍ | NG. TỰ CÔNG HOÀNG | PHÓ CHỦ TỊCH UBND | TỈNH GIA LAI
ĐỒNG CHÍ TRẦN NAM HƯNG,PHÓ CHỦ TỊCH UBND TP. ĐÀ NẴNG,D4,,D,4,ĐỒNG CHÍ,TRẦN NAM HƯNG,ĐỒNG CHÍ | TRẦN NAM HƯNG | PHÓ CHỦ TỊCH UBND | TP. ĐÀ NẴNG
ĐẠI TÁ NGUYỄN HỮU QUẢNG,THƯ KÝ BỘ TRƯỞNG BỘ QUỐC PHÒNG,D2,,D,2,ĐẠI TÁ,NGUYỄN HỮU QUẢNG,ĐẠI TÁ | NGUYỄN HỮU QUẢNG | THƯ KÝ BỘ TRƯỞNG | BỘ QUỐC PHÒNG
THIẾU TƯỚNG NGUYỄN VĂN THANH,PHÓ TƯ LỆNH CẢNH VỆ BỘ CÔNG AN,D1,,D,1,THIẾU TƯỚNG,NGUYỄN VĂN THANH,THIẾU TƯỚNG | NGUYỄN VĂN THANH | PHÓ TƯ LỆNH CẢNH VỆ BỘ CÔNG AN
THIẾU TƯỚNG ĐINH DƯƠNG,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,D3,,D,3,THIẾU TƯỚNG,ĐINH DƯƠNG,THIẾU TƯỚNG | ĐINH DƯƠNG | NGUYÊN PHÓ TƯ LỆNH | QUÂN KHU
THIẾU TƯỚNG NGUYỄN TRỌNG HUY,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,D5,,D,5,THIẾU TƯỚNG,NGUYỄN TRỌNG HUY,THIẾU TƯỚNG | NGUYỄN TRỌNG HUY | NGUYÊN PHÓ TƯ LỆNH | QUÂN KHU
TRUNG TƯỚNG NGÔ QUÝ ĐỨC,NGUYÊN CỤC TRƯỞNG CỤC CH - CN,D7,,D,7,TRUNG TƯỚNG,NGÔ QUÝ ĐỨC,TRUNG TƯỚNG | NGÔ QUÝ ĐỨC | NGUYÊN CỤC TRƯỞNG | CỤC CH - CN
TRUNG TƯỚNG LÊ ANH THƠ,NGUYÊN CHÍNH ỦY HỌC VIỆN LỤC QUÂN,D9,,D,9,TRUNG TƯỚNG,LÊ ANH THƠ,TRUNG TƯỚNG | LÊ ANH THƠ | NGUYÊN CHÍNH ỦY | HỌC VIỆN LỤC QUÂN
TRUNG TƯỚNG NGUYỄN THANH TUẤN,NGUYÊN CỤC TRƯỞNG CỤC TUYÊN HUẤN,D11,,D,11,TRUNG TƯỚNG,NGUYỄN THANH TUẤN,TRUNG TƯỚNG | NGUYỄN THANH TUẤN | NGUYÊN CỤC TRƯỞNG | CỤC TUYÊN HUẤN
TRUNG TƯỚNG TẠ NHÂN,NGUYÊN PHÓ CN UBKT QUÂN ỦY TRUNG ƯƠNG,D13,,D,13,TRUNG TƯỚNG,TẠ NHÂN,TRUNG TƯỚNG | TẠ NHÂN | NGUYÊN PHÓ CN UBKT | QUÂN ỦY TRUNG ƯƠNG
TRUNG TƯỚNG TRẦN PHƯỚC TỚI,NGUYÊN PHÓ VIỆN TRƯỞNG VKSNDTC,D15,,D,15,TRUNG TƯỚNG,TRẦN PHƯỚC TỚI,TRUNG TƯỚNG | TRẦN PHƯỚC TỚI | NGUYÊN PHÓ | VIỆN TRƯỞNG VKSNDTC
TRUNG TƯỚNG NGUYỄN NGỌC CẢ,NGUYÊN HIỆU TRƯỞNG TRƯỜNG SQLQ2,D17,,D,17,TRUNG TƯỚNG,NGUYỄN NGỌC CẢ,TRUNG TƯỚNG | NGUYỄN NGỌC CẢ | NGUYÊN HIỆU TRƯỞNG | TRƯỜNG SQLQ2
THIẾU TƯỚNG TRẦN THANH HẢI,PHÓ TƯ LỆNH QUÂN KHU,D19,,D,19,THIẾU TƯỚNG,TRẦN THANH HẢI,THIẾU TƯỚNG | TRẦN THANH HẢI | PHÓ TƯ LỆNH | QUÂN KHU
THIẾU TƯỚNG NGUYỄN QUỐC HƯƠNG,PHÓ TƯ LỆNH QUÂN KHU,E20,,E,20,THIẾU TƯỚNG,NGUYỄN QUỐC HƯƠNG,THIẾU TƯỚNG | NGUYỄN QUỐC HƯƠNG | PHÓ TƯ LỆNH | QUÂN KHU
THIẾU TƯỚNG HOÀNG VĂN SỸ,TƯ LỆNH BINH ĐOÀN 15,E18,,E,18,THIẾU TƯỚNG,HOÀNG VĂN SỸ,THIẾU TƯỚNG | HOÀNG VĂN SỸ | TƯ LỆNH | BINH ĐOÀN 15
THIẾU TƯỚNG NGUYỄN QUỐC DUẨN,CHÍNH ỦY BINH CHỦNG ĐẶC CÔNG,E16,,E,16,THIẾU TƯỚNG,NGUYỄN QUỐC DUẨN,THIẾU TƯỚNG | NGUYỄN QUỐC DUẨN | CHÍNH ỦY | BINH CHỦNG ĐẶC CÔNG
THIẾU TƯỚNG VŨ VIẾT HOÀNG,TƯ LỆNH BINH CHỦNG TTLL,E14,,E,14,THIẾU TƯỚNG,VŨ VIẾT HOÀNG,THIẾU TƯỚNG | VŨ VIẾT HOÀNG | TƯ LỆNH | BINH CHỦNG TTLL
THIẾU TƯỚNG VŨ HẢI ĐĂNG,PHÓ CHÁNH THANH TRA BỘ QUỐC PHÒNG,E12,,E,12,THIẾU TƯỚNG,VŨ HẢI ĐĂNG,THIẾU TƯỚNG | VŨ HẢI ĐĂNG | PHÓ CHÁNH THANH TRA | BỘ QUỐC PHÒNG
THIẾU TƯỚNG TRẦN NGỌC HỮU,PHÓ TƯ LỆNH BỘ ĐỘI BIÊN PHÒNG,E10,,E,10,THIẾU TƯỚNG,TRẦN NGỌC HỮU,THIẾU TƯỚNG | TRẦN NGỌC HỮU | PHÓ TƯ LỆNH BỘ ĐỘI | BIÊN PHÒNG
THIẾU TƯỚNG NGUYỄN VĂN TIỀN,PHÓ TƯ LỆNH QUÂN KHU 9,E8,,E,8,THIẾU TƯỚNG,NGUYỄN VĂN TIỀN,THIẾU TƯỚNG | NGUYỄN VĂN TIỀN | PHÓ TƯ LỆNH | QUÂN KHU 9
ĐỒNG CHÍ ĐOÀN HỒNG NGỌC,VỤ TRƯỞNG VỤ ĐỊA PHƯƠNG II BAN NỘI CHÍNH TW,E6,,E,6,ĐỒNG CHÍ,ĐOÀN HỒNG NGỌC,ĐỒNG CHÍ | ĐOÀN HỒNG NGỌC | VỤ TRƯỞNG | VỤ ĐỊA PHƯƠNG II | BAN NỘI CHÍNH TW
ĐỒNG CHÍ NGUYỄN ĐỨC CUNG,VỤ TRƯỞNG VỤ ĐỊA PHƯƠNG II VĂN PHÒNG TWĐ,E4,,E,4,ĐỒNG CHÍ,NGUYỄN ĐỨC CUNG,ĐỒNG CHÍ | NGUYỄN ĐỨC CUNG | VỤ TRƯỞNG | VỤ ĐỊA PHƯƠNG II | VĂN PHÒNG TWĐ
ĐỒNG CHÍ CAO HOÀNG SƠN,VỤ TRƯỞNG VỤ ĐỊA PHƯƠNG II BAN TỔ CHỨC TW,E2,,E,2,ĐỒNG CHÍ,CAO HOÀNG SƠN,ĐỒNG CHÍ | CAO HOÀNG SƠN | VỤ TRƯỞNG | VỤ ĐỊA PHƯƠNG II | BAN TỔ CHỨC TW
THIẾU TƯỚNG VÕ VĂN HƯNG,CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,E1,,E,1,THIẾU TƯỚNG,VÕ VĂN HƯNG,THIẾU TƯỚNG | VÕ VĂN HƯNG | CHỦ NHIỆM CHÍNH TRỊ | QUÂN KHU
THIẾU TƯỚNG LƯU XUÂN PHƯƠNG,PHÓ TMT QUÂN KHU,E3,,E,3,THIẾU TƯỚNG,LƯU XUÂN PHƯƠNG,THIẾU TƯỚNG | LƯU XUÂN PHƯƠNG | PHÓ TMT | QUÂN KHU
THIẾU TƯỚNG TỐNG PHÚ,PHÓ GIÁM ĐỐC HỌC VIỆN LỤC QUÂN,E5,,E,5,THIẾU TƯỚNG,TỐNG PHÚ,THIẾU TƯỚNG | TỐNG PHÚ | PHÓ GIÁM ĐỐC | HỌC VIỆN LỤC QUÂN
TRUNG TƯỚNG TRƯƠNG ĐỨC NGHĨA,NGUYÊN PHÓ GIÁM ĐỐC HỌC VIỆN QUỐC PHÒNG,E7,,E,7,TRUNG TƯỚNG,TRƯƠNG ĐỨC NGHĨA,TRUNG TƯỚNG | TRƯƠNG ĐỨC NGHĨA | NGUYÊN PHÓ GIÁM ĐỐC | HỌC VIỆN QUỐC PHÒNG
THIẾU TƯỚNG ĐOÀN KIỂU,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,E9,,E,9,THIẾU TƯỚNG,ĐOÀN KIỂU,THIẾU TƯỚNG | ĐOÀN KIỂU | NGUYÊN PHÓ TƯ LỆNH | QUÂN KHU
THIẾU TƯỚNG NGUYỄN ĐÌNH TIẾN,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,E11,,E,11,THIẾU TƯỚNG,NGUYỄN ĐÌNH TIẾN,THIẾU TƯỚNG | NGUYỄN ĐÌNH TIẾN | NGUYÊN PHÓ TƯ LỆNH | QUÂN KHU
THIẾU TƯỚNG CAO PHI HÙNG,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,E13,,E,13,THIẾU TƯỚNG,CAO PHI HÙNG,THIẾU TƯỚNG | CAO PHI HÙNG | NGUYÊN PHÓ TƯ LỆNH | QUÂN KHU
THIẾU TƯỚNG NGUYỄN VIẾT HOÀNG,NGUYÊN PHÓ TMT QUÂN KHU,E15,,E,15,THIẾU TƯỚNG,NGUYỄN VIẾT HOÀNG,THIẾU TƯỚNG | NGUYỄN VIẾT HOÀNG | NGUYÊN PHÓ TMT | QUÂN KHU
THIẾU TƯỚNG ĐẶNG LÊ NHỊ,NGUYÊN PHÓ TMT QUÂN KHU,E17,,E,17,THIẾU TƯỚNG,ĐẶNG LÊ NHỊ,THIẾU TƯỚNG | ĐẶNG LÊ NHỊ | NGUYÊN PHÓ TMT | QUÂN KHU
THIẾU TƯỚNG NGUYỄN NGỌC ÂN,NGUYÊN PHÓ TMT QUÂN KHU,E19,,E,19,THIẾU TƯỚNG,NGUYỄN NGỌC ÂN,THIẾU TƯỚNG | NGUYỄN NGỌC ÂN | NGUYÊN PHÓ TMT | QUÂN KHU
THIẾU TƯỚNG NGUYỄN MINH THẮNG,CHÍNH ỦY BỘ TƯ LỆNH 86,F20,,F,20,THIẾU TƯỚNG,NGUYỄN MINH THẮNG,THIẾU TƯỚNG | NGUYỄN MINH THẮNG | CHÍNH ỦY | BỘ TƯ LỆNH 86
THIẾU TƯỚNG TRẦN QUANG TUẤN,TƯ LỆNH CẢNH SÁT BIỂN VÙNG 2,F18,,F,18,THIẾU TƯỚNG,TRẦN QUANG TUẤN,THIẾU TƯỚNG | TRẦN QUANG TUẤN | TƯ LỆNH CẢNH SÁT BIỂN | VÙNG 2
THIẾU TƯỚNG NGUYỄN KHẮC HUY,PHÓ CỤC TRƯỞNG CỤC QH - NT,F16,,F,16,THIẾU TƯỚNG,NGUYỄN KHẮC HUY,THIẾU TƯỚNG | NGUYỄN KHẮC HUY | PHÓ CỤC TRƯỞNG | CỤC QH - NT
THIẾU TƯỚNG DƯƠNG MINH HẢI,CỤC TRƯỞNG CỤC KHOA HỌC QUÂN SỰ,F14,,F,14,THIẾU TƯỚNG,DƯƠNG MINH HẢI,THIẾU TƯỚNG | DƯƠNG MINH HẢI | CỤC TRƯỞNG | CỤC KHOA HỌC | QUÂN SỰ
THIẾU TƯỚNG BÙI TRỌNG HIẾU,PHÓ CỤC TRƯỞNG CỤC ĐỐI NGOẠI,F12,,F,12,THIẾU TƯỚNG,BÙI TRỌNG HIẾU,THIẾU TƯỚNG | BÙI TRỌNG HIẾU | PHÓ CỤC TRƯỞNG | CỤC ĐỐI NGOẠI
THIẾU TƯỚNG HOÀNG HỮU QUÝ,PHÓ CHÁNH ÁN TÒA ÁN QUÂN SỰ TRUNG ƯƠNG,F10,,F,10,THIẾU TƯỚNG,HOÀNG HỮU QUÝ,THIẾU TƯỚNG | HOÀNG HỮU QUÝ | PHÓ CHÁNH ÁN TÒA ÁN QUÂN SỰ TRUNG ƯƠNG
THIẾU TƯỚNG ĐÀM THUẬN CÔNG,PHÓ VIỆN TRƯỞNG KIỂM SÁT QUÂN SỰ TW,F8,,F,8,THIẾU TƯỚNG,ĐÀM THUẬN CÔNG,THIẾU TƯỚNG | ĐÀM THUẬN CÔNG | PHÓ VIỆN TRƯỞNG KIỂM SÁT QUÂN SỰ TW
ĐỒNG CHÍ NGUYỄN THẾ HÒA,VỤ TRƯỞNG VỤ ĐỊA PHƯƠNG II BAN TG & DV,F6,,F,6,ĐỒNG CHÍ,NGUYỄN THẾ HÒA,ĐỒNG CHÍ | NGUYỄN THẾ HÒA | VỤ TRƯỞNG | VỤ ĐỊA PHƯƠNG II | BAN TG & DV
ĐỒNG CHÍ PHẠM VĂN HỌC,KIỂM TOÁN TRƯỞNG KIỂM TOÁN NN CHUYÊN NGÀNH Ia,F4,,F,4,ĐỒNG CHÍ,PHẠM VĂN HỌC,ĐỒNG CHÍ | PHẠM VĂN HỌC | KIỂM TOÁN TRƯỞNG | KIỂM TOÁN NN | CHUYÊN NGÀNH Ia
ĐỒNG CHÍ VŨ NHẬT CHUNG,PHÓ VỤ TRƯỞNG VỤ THAM MƯU TH VĂN PHÒNG TWĐ,F2,,F,2,ĐỒNG CHÍ,VŨ NHẬT CHUNG,ĐỒNG CHÍ | VŨ NHẬT CHUNG | PHÓ VỤ TRƯỞNG | VỤ THAM MƯU TH | VĂN PHÒNG TWĐ
ĐẠI TÁ LƯƠNG KẾ ĐIỀM,CHỦ NHIỆM HC - KT QUÂN KHU,F1,,F,1,ĐẠI TÁ,LƯƠNG KẾ ĐIỀM,ĐẠI TÁ | LƯƠNG KẾ ĐIỀM | CHỦ NHIỆM HC - KT | QUÂN KHU
ĐẠI TÁ ĐỖ THANH XUÂN,PHÓ CN CHÍNH TRỊ QUÂN KHU,F3,,F,3,ĐẠI TÁ,ĐỖ THANH XUÂN,ĐẠI TÁ | ĐỖ THANH XUÂN | PHÓ CN CHÍNH TRỊ | QUÂN KHU
ĐẠI TÁ TRƯƠNG QUANG SINH,PHÓ CHỦ NHIỆM UBKT ĐẢNG ỦY QUÂN KHU,F5,,F,5,ĐẠI TÁ,TRƯƠNG QUANG SINH,ĐẠI TÁ | TRƯƠNG QUANG SINH | PHÓ CHỦ NHIỆM UBKT | ĐẢNG ỦY QUÂN KHU
ĐẠI TÁ PHẠM ĐỚI,NGUYÊN PHÓ TMT QUÂN KHU,F7,,F,7,ĐẠI TÁ,PHẠM ĐỚI,ĐẠI TÁ | PHẠM ĐỚI | NGUYÊN PHÓ TMT | QUÂN KHU
THIẾU TƯỚNG PHẠM NGỌC TÍNH,NGUYÊN PHÓ TMT QUÂN KHU,F9,,F,9,THIẾU TƯỚNG,PHẠM NGỌC TÍNH,THIẾU TƯỚNG | PHẠM NGỌC TÍNH | NGUYÊN PHÓ TMT | QUÂN KHU
THIẾU TƯỚNG NGUYỄN NGỌC MINH,NGUYÊN PHÓ TMT QUÂN KHU,F11,,F,11,THIẾU TƯỚNG,NGUYỄN NGỌC MINH,THIẾU TƯỚNG | NGUYỄN NGỌC MINH | NGUYÊN PHÓ TMT | QUÂN KHU
THIẾU TƯỚNG NGUYỄN ĐỨC LIÊN,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,F13,,F,13,THIẾU TƯỚNG,NGUYỄN ĐỨC LIÊN,THIẾU TƯỚNG | NGUYỄN ĐỨC LIÊN | NGUYÊN PHÓ CHỦ NHIỆM | CHÍNH TRỊ QUÂN KHU
THIẾU TƯỚNG HÀ HUY LONG,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,F15,,F,15,THIẾU TƯỚNG,HÀ HUY LONG,THIẾU TƯỚNG | HÀ HUY LONG | NGUYÊN PHÓ CHỦ NHIỆM | CHÍNH TRỊ QUÂN KHU
THIẾU TƯỚNG ĐỖ QUANG DỰ,NGUYÊN CHỦ NHIỆM HẬU CẦN QUÂN KHU,F17,,F,17,THIẾU TƯỚNG,ĐỖ QUANG DỰ,THIẾU TƯỚNG | ĐỖ QUANG DỰ | NGUYÊN CHỦ NHIỆM | HẬU CẦN QUÂN KHU
THIẾU TƯỚNG TRƯƠNG HỒNG QUANG,NGUYÊN PHÓ TMT QUÂN KHU,F19,,F,19,THIẾU TƯỚNG,TRƯƠNG HỒNG QUANG,THIẾU TƯỚNG | TRƯƠNG HỒNG QUANG | NGUYÊN PHÓ TMT | QUÂN KHU
ĐẠI TÁ PHẠM CÔNG HỮU,PHÓ CHÍNH ỦY BINH CHỦNG HÓA HỌC,G20,,G,20,ĐẠI TÁ,PHẠM CÔNG HỮU,ĐẠI TÁ | PHẠM CÔNG HỮU | PHÓ CHÍNH ỦY | BINH CHỦNG HÓA HỌC
THIẾU TƯỚNG LÊ QUANG TRÍ,PHÓ GIÁM ĐỐC BỆNH VIỆN QUÂN Y 175,G18,,G,18,THIẾU TƯỚNG,LÊ QUANG TRÍ,THIẾU TƯỚNG | LÊ QUANG TRÍ | PHÓ GIÁM ĐỐC BỆNH VIỆN QUÂN Y 175
ĐẠI TÁ LÊ MẠNH TRƯỜNG,CỤC ĐT - HS BỘ QUỐC PHÒNG,G16,,G,16,ĐẠI TÁ,LÊ MẠNH TRƯỜNG,ĐẠI TÁ | LÊ MẠNH TRƯỜNG | CỤC ĐT - HS | BỘ QUỐC PHÒNG
ĐẠI TÁ PHẠM ANH TUẤN,TƯ LỆNH VÙNG 3 HẢI QUÂN,G14,,G,14,ĐẠI TÁ,PHẠM ANH TUẤN,ĐẠI TÁ | PHẠM ANH TUẤN | TƯ LỆNH | VÙNG 3 HẢI QUÂN
CHUẨN ĐÔ ĐỐC NGUYỄN ANH TUẤN,TƯ LỆNH VÙNG 4 HẢI QUÂN,G12,,G,12,CHUẨN ĐÔ ĐỐC,NGUYỄN ANH TUẤN,CHUẨN ĐÔ ĐỐC | NGUYỄN ANH TUẤN | TƯ LỆNH | VÙNG 4 HẢI QUÂN
THIẾU TƯỚNG TRẦN TRUNG THIẾT,PHÓ CỤC TRƯỞNG CỤC TỔ CHỨC/TCCT,G10,,G,10,THIẾU TƯỚNG,TRẦN TRUNG THIẾT,THIẾU TƯỚNG | TRẦN TRUNG THIẾT | PHÓ CỤC TRƯỞNG | CỤC TỔ CHỨC/TCCT
THIẾU TƯỚNG NGUYỄN XUÂN THỦY,PHÓ CỤC TRƯỞNG CỤC TUYÊN HUẤN/TCCT,G8,,G,8,THIẾU TƯỚNG,NGUYỄN XUÂN THỦY,THIẾU TƯỚNG | NGUYỄN XUÂN THỦY | PHÓ CỤC TRƯỞNG | CỤC TUYÊN HUẤN/TCCT
ĐỒNG CHÍ NGUYỄN THỊ MỸ YÊN,PHÓ VỤ TRƯỞNG VỤ ĐỊA BÀN V UBKT TRUNG ƯƠNG,G6,,G,6,ĐỒNG CHÍ,NGUYỄN THỊ MỸ YÊN,ĐỒNG CHÍ | NGUYỄN THỊ MỸ YÊN | PHÓ VỤ TRƯỞNG | VỤ ĐỊA BÀN V | UBKT TRUNG ƯƠNG
ĐỒNG CHÍ BÙI QUỐC KHÁNH,SỸ QUAN BIỆT PHÁI VỤ THAM MƯU TH VĂN PHÒNG TWĐ,G4,,G,4,ĐỒNG CHÍ,BÙI QUỐC KHÁNH,ĐỒNG CHÍ | BÙI QUỐC KHÁNH | SỸ QUAN BIỆT PHÁI | VỤ THAM MƯU TH | VĂN PHÒNG TWĐ
SỸ QUAN TIẾP CẬN,,G2,,G,2,SỸ QUAN,TIẾP CẬN,SỸ QUAN | TIẾP CẬN
ĐẠI TÁ VÕ VĂN BÁ,PHÓ TMT QUÂN KHU,G1,,G,1,ĐẠI TÁ,VÕ VĂN BÁ,ĐẠI TÁ | VÕ VĂN BÁ | PHÓ TMT | QUÂN KHU
ĐẠI TÁ NGUYỄN VĂN HÒA,PHÓ TMT QUÂN KHU,G3,,G,3,ĐẠI TÁ,NGUYỄN VĂN HÒA,ĐẠI TÁ | NGUYỄN VĂN HÒA | PHÓ TMT | QUÂN KHU
ĐẠI TÁ NGUYỄN THANH XUÂN,PHÓ CN CHÍNH TRỊ QUÂN KHU,G5,,G,5,ĐẠI TÁ,NGUYỄN THANH XUÂN,ĐẠI TÁ | NGUYỄN THANH XUÂN | PHÓ CN CHÍNH TRỊ | QUÂN KHU
ĐẠI TÁ TẠ KÍNH,NGUYÊN PHÓ CN CHÍNH TRỊ QUÂN KHU,G7,,G,7,ĐẠI TÁ,TẠ KÍNH,ĐẠI TÁ | TẠ KÍNH | NGUYÊN PHÓ CN | CHÍNH TRỊ QUÂN KHU
ĐẠI TÁ KHÚC NGỌC PHƯƠNG,NGUYÊN PHÓ TMT QUÂN KHU,G9,,G,9,ĐẠI TÁ,KHÚC NGỌC PHƯƠNG,ĐẠI TÁ | KHÚC NGỌC PHƯƠNG | NGUYÊN PHÓ TMT | QUÂN KHU
ĐẠI TÁ DƯƠNG HỮU QUYÊN,NGUYÊN PHÓ CHỦ NHIỆM UBKT ĐẢNG ỦY QK,G11,,G,11,ĐẠI TÁ,DƯƠNG HỮU QUYÊN,ĐẠI TÁ | DƯƠNG HỮU QUYÊN | NGUYÊN PHÓ CHỦ NHIỆM UBKT ĐẢNG ỦY QK
ĐẠI TÁ LÊ XUÂN THỊNH,NGUYÊN PHÓ TMT QUÂN KHU,G13,,G,13,ĐẠI TÁ,LÊ XUÂN THỊNH,ĐẠI TÁ | LÊ XUÂN THỊNH | NGUYÊN PHÓ TMT | QUÂN KHU
ĐẠI TÁ ĐOÀN HỒNG CHƯƠNG,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,G15,,G,15,ĐẠI TÁ,ĐOÀN HỒNG CHƯƠNG,ĐẠI TÁ | ĐOÀN HỒNG CHƯƠNG | NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU
ĐẠI TÁ PHAN VĂN HẠNG,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,G17,,G,17,ĐẠI TÁ,PHAN VĂN HẠNG,ĐẠI TÁ | PHAN VĂN HẠNG | NGUYÊN PHÓ CHỦ NHIỆM | CHÍNH TRỊ QUÂN KHU
ĐẠI TÁ TRỊNH VĂN TÂM,NGUYÊN PHÓ CN CHÍNH TRỊ QUÂN KHU,G19,,G,19,ĐẠI TÁ,TRỊNH VĂN TÂM,ĐẠI TÁ | TRỊNH VĂN TÂM | NGUYÊN PHÓ CN CHÍNH TRỊ QUÂN KHU
ĐẠI BIỂU LÃNH ĐẠO THÔNG TẤN XÃ,VIỆT NAM,H20,,H,20,ĐẠI BIỂU LÃNH ĐẠO,THÔNG TẤN XÃ,ĐẠI BIỂU LÃNH ĐẠO | THÔNG TẤN XÃ | VIỆT NAM
ĐẠI TÁ NGUYỄN THIỆN THANH,PHÓ CHÍNH ỦY BINH CHỦNG TĂNG-THIẾT GIÁP,H18,,H,18,ĐẠI TÁ,NGUYỄN THIỆN THANH,ĐẠI TÁ | NGUYỄN THIỆN THANH | PHÓ CHÍNH ỦY BINH CHỦNG TĂNG-THIẾT GIÁP
ĐẠI TÁ KHỔNG MẠNH HƯNG,PHÓ CHÍNH ỦY BINH CHỦNG CÔNG BINH,H16,,H,16,ĐẠI TÁ,KHỔNG MẠNH HƯNG,ĐẠI TÁ | KHỔNG MẠNH HƯNG | PHÓ CHÍNH ỦY | BINH CHỦNG CÔNG BINH
ĐẠI TÁ TRẦN ĐÌNH MẠNH,PHÓ TƯ LỆNH-TMT PHÁO BINH TÊN LỬA,H14,,H,14,ĐẠI TÁ,TRẦN ĐÌNH MẠNH,ĐẠI TÁ | TRẦN ĐÌNH MẠNH | PHÓ TƯ LỆNH-TMT | PHÁO BINH TÊN LỬA
