rank_name,position,seat,seat_span,row_letter,seat_number,title,name,full_text
ĐẠI TÁ NGUYỄN KHÁNH LINH,CỤC TRƯỞNG/CỤC 11 TỔNG CỤC II,H12,,H,12,ĐẠI TÁ,NGUYỄN KHÁNH LINH,ĐẠI TÁ | NGUYỄN KHÁNH LINH | CỤC TRƯỞNG/CỤC 11 | TỔNG CỤC II
ĐẠI TÁ BÙI NGỌC HUYÊN,PHÓ CỤC TRƯỞNG CỤC THI HÀNH ÁN BQP,H10,,H,10,ĐẠI TÁ,BÙI NGỌC HUYÊN,ĐẠI TÁ | BÙI NGỌC HUYÊN | PHÓ CỤC TRƯỞNG | CỤC THI HÀNH ÁN BQP
ĐẠI TÁ VŨ VĂN KIỆM,PHÓ CỤC TRƯỞNG CỤC PHÁP CHẾ,H8,,H,8,ĐẠI TÁ,VŨ VĂN KIỆM,ĐẠI TÁ | VŨ VĂN KIỆM | PHÓ CỤC TRƯỞNG | CỤC PHÁP CHẾ
ĐỒNG CHÍ TRẦN MINH SƠN,PHÓ CHỦ TỊCH HĐQT TẬP ĐOÀN SUN GROUP,H6,,H,6,ĐỒNG CHÍ,TRẦN MINH SƠN,ĐỒNG CHÍ | TRẦN MINH SƠN | PHÓ CHỦ TỊCH HĐQT | TẬP ĐOÀN SUN GROUP
ĐỒNG CHÍ NGUYỄN VĂN BÌNH,CHỦ TỊCH TẬP ĐOÀN SUN GROUP,H4,,H,4,ĐỒNG CHÍ,NGUYỄN VĂN BÌNH,ĐỒNG CHÍ | NGUYỄN VĂN BÌNH | CHỦ TỊCH | TẬP ĐOÀN SUN GROUP
ĐẠI TÁ SÁI MINH HẢI,TP. CẢNH VỆ MIỀN TRUNG /BTL CẢNH VỆ,H2,,H,2,ĐẠI TÁ,SÁI MINH HẢI,ĐẠI TÁ | SÁI MINH HẢI | TP. CẢNH VỆ MIỀN TRUNG /BTL CẢNH VỆ
ĐẠI TÁ ĐỖ XUÂN HÙNG,PHÓ TMT QUÂN KHU,H1,,H,1,ĐẠI TÁ,ĐỖ XUÂN HÙNG,ĐẠI TÁ | ĐỖ XUÂN HÙNG | PHÓ TMT | QUÂN KHU
ĐẠI TÁ CAO VĂN MƯỜI,PHÓ TMT QUÂN KHU,H3,,H,3,ĐẠI TÁ,CAO VĂN MƯỜI,ĐẠI TÁ | CAO VĂN MƯỜI | PHÓ TMT | QUÂN KHU
ĐẠI TÁ DƯƠNG HOÀNG TOÁN,PHÓ CN CHÍNH TRỊ QUÂN KHU,H5,,H,5,ĐẠI TÁ,DƯƠNG HOÀNG TOÁN,ĐẠI TÁ | DƯƠNG HOÀNG TOÁN | PHÓ CN CHÍNH TRỊ | QUÂN KHU
ĐẠI TÁ TRƯƠNG QUANG NHẠN,NGUYÊN PHÓ TMT QUÂN KHU,H7,,H,7,ĐẠI TÁ,TRƯƠNG QUANG NHẠN,ĐẠI TÁ | TRƯƠNG QUANG NHẠN | NGUYÊN PHÓ TMT | QUÂN KHU
ĐẠI TÁ TRẦN VĂN LÝ,NGUYÊN PHÓ TMT QUÂN KHU,H9,,H,9,ĐẠI TÁ,TRẦN VĂN LÝ,ĐẠI TÁ | TRẦN VĂN LÝ | NGUYÊN PHÓ TMT | QUÂN KHU
ĐẠI TÁ PHẠM ĐỨC DŨNG,NGUYÊN PHÓ CN HẬU CẦN QUÂN KHU,H11,,H,11,ĐẠI TÁ,PHẠM ĐỨC DŨNG,ĐẠI TÁ | PHẠM ĐỨC DŨNG | NGUYÊN PHÓ CN | HẬU CẦN QUÂN KHU
ĐẠI TÁ LÊ VĂN HẢI,NGUYÊN PHÓ CHỦ NHIỆM UBKT ĐẢNG ỦY QK,H13,,H,13,ĐẠI TÁ,LÊ VĂN HẢI,ĐẠI TÁ | LÊ VĂN HẢI | NGUYÊN PHÓ CHỦ NHIỆM UBKT ĐẢNG ỦY QK
ĐẠI TÁ LÊ PHÚC THẮNG,NGUYÊN CHỦ NHIỆM KỸ THUẬT QUÂN KHU,H15,,H,15,ĐẠI TÁ,LÊ PHÚC THẮNG,ĐẠI TÁ | LÊ PHÚC THẮNG | NGUYÊN CHỦ NHIỆM | KỸ THUẬT QUÂN KHU
ĐẠI TÁ NGUYỄN HỮU CHỈNH,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,H17,,H,17,ĐẠI TÁ,NGUYỄN HỮU CHỈNH,ĐẠI TÁ | NGUYỄN HỮU CHỈNH | NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU
ĐẠI TÁ TRẦN XUÂN SƠN,NGUYÊN CHÍNH ỦY CỤC KỸ THUẬT QK,H19,,H,19,ĐẠI TÁ,TRẦN XUÂN SƠN,ĐẠI TÁ | TRẦN XUÂN SƠN | NGUYÊN CHÍNH ỦY | CỤC KỸ THUẬT QK
ĐẠI BIỂU LÃNH ĐẠO ĐÀI TIẾNG NÓI,VIỆT NAM V0V KHU VỰC MIỀN TRUNG,I20,,I,20,ĐẠI BIỂU LÃNH ĐẠO,ĐÀI TIẾNG NÓI,ĐẠI BIỂU LÃNH ĐẠO | ĐÀI TIẾNG NÓI | VIỆT NAM V0V KHU VỰC MIỀN TRUNG
ĐẠI BIỂU LÃNH ĐẠO CỔNG THÔNG TIN,ĐIỆN TỬ ĐCS VIỆT NAM,I18,,I,18,ĐẠI BIỂU LÃNH ĐẠO,CỔNG THÔNG TIN,ĐẠI BIỂU LÃNH ĐẠO | CỔNG THÔNG TIN | ĐIỆN TỬ ĐCS | VIỆT NAM
ĐẠI BIỂU LÃNH ĐẠO BÁO QUÂN ĐỘI,NHÂN DÂN,I16,,I,16,ĐẠI BIỂU LÃNH ĐẠO,BÁO QUÂN ĐỘI,ĐẠI BIỂU LÃNH ĐẠO | BÁO QUÂN ĐỘI | NHÂN DÂN
THƯỢNG TÁ HỒ NGỌC DUY,CHỈ HUY TRƯỞNG TRUNG TÂM 386,I14,,I,14,THƯỢNG TÁ,HỒ NGỌC DUY,THƯỢNG TÁ | HỒ NGỌC DUY | CHỈ HUY TRƯỞNG | TRUNG TÂM 386
THƯỢNG TÁ ĐẶNG ĐÌNH KHIÊM,GIÁM ĐỐC CÔNG TY THÀNH AN 96,I12,,I,12,THƯỢNG TÁ,ĐẶNG ĐÌNH KHIÊM,THƯỢNG TÁ | ĐẶNG ĐÌNH KHIÊM | GIÁM ĐỐC CÔNG TY | THÀNH AN 96
THƯỢNG TÁ PHẠM NHƯ ÁNH,PHÓ TỔNG GIÁM ĐỐC NGÂN HÀNG MB,I10,,I,10,THƯỢNG TÁ,PHẠM NHƯ ÁNH,THƯỢNG TÁ | PHẠM NHƯ ÁNH | PHÓ TỔNG GIÁM ĐỐC | NGÂN HÀNG MB
ĐẠI BIỂU TẬP ĐOÀN VIETTEL,ĐÀ NẴNG,I8,,I,8,ĐẠI BIỂU,TẬP ĐOÀN VIETTEL,ĐẠI BIỂU | TẬP ĐOÀN VIETTEL | ĐÀ NẴNG
ĐẠI TÁ ĐÀO XUÂN VŨ,PHÓ TỔNG GIÁM ĐỐC TẬP ĐOÀN VIETTEL,I6,,I,6,ĐẠI TÁ,ĐÀO XUÂN VŨ,ĐẠI TÁ | ĐÀO XUÂN VŨ | PHÓ TỔNG GIÁM ĐỐC | TẬP ĐOÀN VIETTEL
ĐẠI TÁ NGUYỄN MINH ĐỨC,CHÍNH ỦY /fPK375 QC PK-KQ,I4,,I,4,ĐẠI TÁ,NGUYỄN MINH ĐỨC,ĐẠI TÁ | NGUYỄN MINH ĐỨC | CHÍNH ỦY /fPK375 | QC PK-KQ
ĐẠI TÁ HOÀNG TRUNG KIÊN,CHÍNH ỦY /fKQ372 QC PK-KQ,I2,,I,2,ĐẠI TÁ,HOÀNG TRUNG KIÊN,ĐẠI TÁ | HOÀNG TRUNG KIÊN | CHÍNH ỦY /fKQ372 | QC PK-KQ
ĐẠI TÁ TRẦN KIM QUYỀN,CHÍNH ỦY CỤC HC-KT,I1,,I,1,ĐẠI TÁ,TRẦN KIM QUYỀN,ĐẠI TÁ | TRẦN KIM QUYỀN | CHÍNH ỦY CỤC HC-KT
ĐẠI TÁ LÊ THÀNH TÔN,PHÓ CHỦ NHIỆM HC - KT QUÂN KHU,I3,,I,3,ĐẠI TÁ,LÊ THÀNH TÔN,ĐẠI TÁ | LÊ THÀNH TÔN | PHÓ CHỦ NHIỆM HC - KT | QUÂN KHU
ĐẠI TÁ HỒ ANH TUẤN,PHÓ CN CHÍNH TRỊ QUÂN KHU,I5,,I,5,ĐẠI TÁ,HỒ ANH TUẤN,ĐẠI TÁ | HỒ ANH TUẤN | PHÓ CN CHÍNH TRỊ | QUÂN KHU
ĐẠI TÁ NGUYỄN LÊN,NGUYÊN CHỦ NHIỆM HẬU CẦN QUÂN KHU,I7,,I,7,ĐẠI TÁ,NGUYỄN LÊN,ĐẠI TÁ | NGUYỄN LÊN | NGUYÊN CHỦ NHIỆM | HẬU CẦN QUÂN KHU
ĐẠI TÁ NGÔ TIẾN SỸ,NGUYÊN CHỦ NHIỆM HẬU CẦN QUÂN KHU,I9,,I,9,ĐẠI TÁ,NGÔ TIẾN SỸ,ĐẠI TÁ | NGÔ TIẾN SỸ | NGUYÊN CHỦ NHIỆM | HẬU CẦN QUÂN KHU
ĐẠI TÁ ĐẶNG VĂN MAU,NGUYÊN PHÓ CN KỸ THUẬT QUÂN KHU,I11,,I,11,ĐẠI TÁ,ĐẶNG VĂN MAU,ĐẠI TÁ | ĐẶNG VĂN MAU | NGUYÊN PHÓ CN | KỸ THUẬT QUÂN KHU
ĐẠI TÁ NGUYỄN NGỌC BÂNG,NGUYÊN CHỦ NHIỆM KỸ THUẬT QUÂN KHU,I13,,I,13,ĐẠI TÁ,NGUYỄN NGỌC BÂNG,ĐẠI TÁ | NGUYỄN NGỌC BÂNG | NGUYÊN CHỦ NHIỆM | KỸ THUẬT QUÂN KHU
ĐẠI TÁ DƯƠNG CÔNG TRI,NGUYÊN PHÓ CN HẬU CẦN QUÂN KHU,I15,,I,15,ĐẠI TÁ,DƯƠNG CÔNG TRI,ĐẠI TÁ | DƯƠNG CÔNG TRI | NGUYÊN PHÓ CN | HẬU CẦN QUÂN KHU
ĐẠI TÁ VÕ HOÀI NAM,NGUYÊN CHỦ NHIỆM HẬU CẦN QUÂN KHU,I17,,I,17,ĐẠI TÁ,VÕ HOÀI NAM,ĐẠI TÁ | VÕ HOÀI NAM | NGUYÊN CHỦ NHIỆM | HẬU CẦN QUÂN KHU
ĐẠI TÁ NGÔ TẤN NHẤT,NGUYÊN CHÍNH ỦY CỤC HẬU CẦN QK,I19,,I,19,ĐẠI TÁ,NGÔ TẤN NHẤT,ĐẠI TÁ | NGÔ TẤN NHẤT | NGUYÊN CHÍNH ỦY | CỤC HẬU CẦN QK
SƯ ĐOÀN TRƯỞNG SƯ ĐOÀN BB315,,J20,,J,20,SƯ ĐOÀN TRƯỞNG,SƯ ĐOÀN BB315,SƯ ĐOÀN TRƯỞNG | SƯ ĐOÀN BB315
SƯ ĐOÀN TRƯỞNG SƯ ĐOÀN BB2,,J18,,J,18,SƯ ĐOÀN TRƯỞNG,SƯ ĐOÀN BB2,SƯ ĐOÀN TRƯỞNG | SƯ ĐOÀN BB2
CHỈ HUY TRƯỞNG BCHQS T. K. HÒA,,J16,,J,16,CHỈ HUY TRƯỞNG,BCHQS T. K. HÒA,CHỈ HUY TRƯỞNG | BCHQS T. K. HÒA
CHÍNH ỦY BCHQS T. ĐĂK LĂK,,J14,,J,14,CHÍNH ỦY,BCHQS T. ĐĂK LĂK,CHÍNH ỦY | BCHQS T. ĐĂK LĂK
CHỈ HUY TRƯỞNG BCHQS TỈNH GIA LAI,,J12,,J,12,CHỈ HUY TRƯỞNG,BCHQS TỈNH GIA LAI,CHỈ HUY TRƯỞNG | BCHQS TỈNH GIA LAI
CHỈ HUY TRƯỞNG BCHQS TỈNH Q. NGÃI,,J10,,J,10,CHỈ HUY TRƯỞNG,BCHQS TỈNH Q. NGÃI,CHỈ HUY TRƯỞNG | BCHQS TỈNH Q. NGÃI
CHÍNH ỦY BCHQS TP. ĐÀ NẴNG,,J8,,J,8,CHÍNH ỦY,BCHQS TP. ĐÀ NẴNG,CHÍNH ỦY | BCHQS TP. ĐÀ NẴNG
ĐẠI BIỂU TẬP ĐOÀN VIETTEL,ĐÀ NẴNG,J6,,J,6,ĐẠI BIỂU,TẬP ĐOÀN VIETTEL,ĐẠI BIỂU | TẬP ĐOÀN VIETTEL | ĐÀ NẴNG
ĐẠI BIỂU LÃNH ĐẠO ĐÀI TRUYỀN HÌNH,VIỆT NAM VTV8,J4,,J,4,ĐẠI BIỂU LÃNH ĐẠO,ĐÀI TRUYỀN HÌNH,ĐẠI BIỂU LÃNH ĐẠO | ĐÀI TRUYỀN HÌNH | VIỆT NAM VTV8
ĐẠI BIỂU LÃNH ĐẠO TRUNG TÂM,PT - TH QUÂN ĐỘI,J2,,J,2,ĐẠI BIỂU LÃNH ĐẠO,TRUNG TÂM,ĐẠI BIỂU LÃNH ĐẠO | TRUNG TÂM | PT - TH | QUÂN ĐỘI
ĐẠI TÁ TRẦN VĂN THIÊN,PHÓ CHỦ NHIỆM HC - KT QUÂN KHU,J1,,J,1,ĐẠI TÁ,TRẦN VĂN THIÊN,ĐẠI TÁ | TRẦN VĂN THIÊN | PHÓ CHỦ NHIỆM HC - KT | QUÂN KHU
ĐẠI TÁ TRẦN ANH TUẤN,PHÓ CHỦ NHIỆM HC - KT QUÂN KHU,J3,,J,3,ĐẠI TÁ,TRẦN ANH TUẤN,ĐẠI TÁ | TRẦN ANH TUẤN | PHÓ CHỦ NHIỆM HC - KT | QUÂN KHU
ĐẠI TÁ LÊ QUANG TRÌNH,NGUYÊN CHÍNH ỦY CỤC HẬU CẦN QK,J5,,J,5,ĐẠI TÁ,LÊ QUANG TRÌNH,ĐẠI TÁ | LÊ QUANG TRÌNH | NGUYÊN CHÍNH ỦY | CỤC HẬU CẦN QK
ĐẠI TÁ NGUYỄN VĂN KHÁNH,NGUYÊN CHÍNH ỦY CỤC KỸ THUẬT QK,J7,,J,7,ĐẠI TÁ,NGUYỄN VĂN KHÁNH,ĐẠI TÁ | NGUYỄN VĂN KHÁNH | NGUYÊN CHÍNH ỦY | CỤC KỸ THUẬT QK
ĐẠI TÁ TRẦN THIỆN PHƯỚC,NGUYÊN PHÓ CN HẬU CẦN QUÂN KHU,J9,,J,9,ĐẠI TÁ,TRẦN THIỆN PHƯỚC,ĐẠI TÁ | TRẦN THIỆN PHƯỚC | NGUYÊN PHÓ CN | HẬU CẦN QUÂN KHU
`,,J17,,J,17,`,,`
CHÍNH ỦY SƯ ĐOÀN BB315,,K20,,K,20,CHÍNH ỦY,SƯ ĐOÀN BB315,CHÍNH ỦY | SƯ ĐOÀN BB315
CHÍNH ỦY SƯ ĐOÀN BB2,,K18,,K,18,CHÍNH ỦY,SƯ ĐOÀN BB2,CHÍNH ỦY | SƯ ĐOÀN BB2
CHÍNH ỦY BCHQS T. K. HÒA,,K16,,K,16,CHÍNH ỦY,BCHQS T. K. HÒA,CHÍNH ỦY | BCHQS T. K. HÒA
CHỈ HUY TRƯỞNG BAN CHỈ HUY BĐBP T. ĐĂK LĂK,,K14,,K,14,CHỈ HUY TRƯỞNG,BAN CHỈ HUY BĐBP T. ĐĂK LĂK,CHỈ HUY TRƯỞNG | BAN CHỈ HUY BĐBP T. ĐĂK LĂK
CHÍNH ỦY BCHQS T. GIA LAI,,K12,,K,12,CHÍNH ỦY,BCHQS T. GIA LAI,CHÍNH ỦY | BCHQS T. GIA LAI
CHÍNH ỦY BCHQS TỈNH Q.NGÃI,,K10,,K,10,CHÍNH ỦY,BCHQS TỈNH Q.NGÃI,CHÍNH ỦY | BCHQS TỈNH Q.NGÃI
CHỈ HUY TRƯỞNG BAN CHỈ HUY BĐBP TP. ĐÀ NẴNG,,K8,,K,8,CHỈ HUY TRƯỞNG,BAN CHỈ HUY BĐBP TP. ĐÀ NẴNG,CHỈ HUY TRƯỞNG | BAN CHỈ HUY BĐBP TP. ĐÀ NẴNG
HIỆU TRƯỞNG TRƯỜNG QUÂN SỰ,,K6,,K,6,HIỆU TRƯỞNG,TRƯỜNG QUÂN SỰ,HIỆU TRƯỞNG | TRƯỜNG QUÂN SỰ
LỮ ĐOÀN TRƯỞNG LỮ ĐOÀN PB368,,K4,,K,4,LỮ ĐOÀN TRƯỞNG,LỮ ĐOÀN PB368,LỮ ĐOÀN TRƯỞNG | LỮ ĐOÀN PB368
LỮ ĐOÀN TRƯỞNG LỮ ĐOÀN PB572,,K2,,K,2,LỮ ĐOÀN TRƯỞNG,LỮ ĐOÀN PB572,LỮ ĐOÀN TRƯỞNG | LỮ ĐOÀN PB572
CHÍNH ỦY SƯ ĐOÀN BB307,,L20,,L,20,CHÍNH ỦY,SƯ ĐOÀN BB307,CHÍNH ỦY | SƯ ĐOÀN BB307
SƯ ĐOÀN TRƯỞNG SƯ ĐOÀN BB305,,L18,,L,18,SƯ ĐOÀN TRƯỞNG,SƯ ĐOÀN BB305,SƯ ĐOÀN TRƯỞNG | SƯ ĐOÀN BB305
CHỈ HUY TRƯỞNG BAN CHỈ HUY BĐBP T. KHÁNH HÒA,,L16,,L,16,CHỈ HUY TRƯỞNG,BAN CHỈ HUY BĐBP T. KHÁNH HÒA,CHỈ HUY TRƯỞNG | BAN CHỈ HUY BĐBP T. KHÁNH HÒA
CHÍNH ỦY BAN CHỈ HUY BĐBP T. ĐĂK LĂK,,L14,,L,14,CHÍNH ỦY,BAN CHỈ HUY BĐBP T. ĐĂK LĂK,CHÍNH ỦY | BAN CHỈ HUY BĐBP T. ĐĂK LĂK
CHỈ HUY TRƯỞNG BAN CHỈ HUY BĐBP T. GIA LAI,,L12,,L,12,CHỈ HUY TRƯỞNG,BAN CHỈ HUY BĐBP T. GIA LAI,CHỈ HUY TRƯỞNG | BAN CHỈ HUY BĐBP T. GIA LAI
CHỈ HUY TRƯỞNG BAN CHỈ HUY BĐBP T. QUẢNG NGÃI,,L10,,L,10,CHỈ HUY TRƯỞNG,BAN CHỈ HUY BĐBP T. QUẢNG NGÃI,CHỈ HUY TRƯỞNG | BAN CHỈ HUY BĐBP T. QUẢNG NGÃI
CHÍNH ỦY BAN CHỈ HUY BĐBP TP. ĐÀ NẴNG,,L8,,L,8,CHÍNH ỦY,BAN CHỈ HUY BĐBP TP. ĐÀ NẴNG,CHÍNH ỦY | BAN CHỈ HUY BĐBP TP. ĐÀ NẴNG
CHÍNH ỦY TRƯỜNG QUÂN SỰ,,L6,,L,6,CHÍNH ỦY,TRƯỜNG QUÂN SỰ,CHÍNH ỦY | TRƯỜNG QUÂN SỰ
CHÍNH ỦY LỮ ĐOÀN PB368,,L4,,L,4,CHÍNH ỦY,LỮ ĐOÀN PB368,CHÍNH ỦY | LỮ ĐOÀN PB368
CHÍNH ỦY LỮ ĐOÀN PB572,,L2,,L,2,CHÍNH ỦY,LỮ ĐOÀN PB572,CHÍNH ỦY | LỮ ĐOÀN PB572
ĐOÀN TRƯỜNG ĐOÀN KT-QP516,,M20,,M,20,ĐOÀN TRƯỜNG,ĐOÀN KT-QP516,ĐOÀN TRƯỜNG | ĐOÀN KT-QP516
CHÍNH ỦY SƯ ĐOÀN BB305,,M18,,M,18,CHÍNH ỦY,SƯ ĐOÀN BB305,CHÍNH ỦY | SƯ ĐOÀN BB305
CHÍNH ỦY BAN CHỈ HUY BĐBP T. KHÁNH HÒA,,M16,,M,16,CHÍNH ỦY,BAN CHỈ HUY BĐBP T. KHÁNH HÒA,CHÍNH ỦY | BAN CHỈ HUY BĐBP T. KHÁNH HÒA
GIÁM ĐỐC CÔNG TY CÀ PHÊ 15,,M14,,M,14,GIÁM ĐỐC,CÔNG TY CÀ PHÊ 15,GIÁM ĐỐC | CÔNG TY CÀ PHÊ 15
CHÍNH ỦY BAN CHỈ HUY BĐBP T. GIA LAI,,M12,,M,12,CHÍNH ỦY,BAN CHỈ HUY BĐBP T. GIA LAI,CHÍNH ỦY | BAN CHỈ HUY BĐBP T. GIA LAI
CHÍNH ỦY BAN CHỈ HUY BĐBP T. QUẢNG NGÃI,,M10,,M,10,CHÍNH ỦY,BAN CHỈ HUY BĐBP T. QUẢNG NGÃI,CHÍNH ỦY | BAN CHỈ HUY BĐBP T. QUẢNG NGÃI
LỮ ĐOÀN TRƯỞNG LỮ ĐOÀN CB270,,M8,,M,8,LỮ ĐOÀN TRƯỞNG,LỮ ĐOÀN CB270,LỮ ĐOÀN TRƯỞNG | LỮ ĐOÀN CB270
LỮ ĐOÀN TRƯỞNG LỮ ĐOÀN TT575,,M6,,M,6,LỮ ĐOÀN TRƯỞNG,LỮ ĐOÀN TT575,LỮ ĐOÀN TRƯỞNG | LỮ ĐOÀN TT575
LỮ ĐOÀN TRƯỞNG LỮ ĐOÀN TTG574,,M4,,M,4,LỮ ĐOÀN TRƯỞNG,LỮ ĐOÀN TTG574,LỮ ĐOÀN TRƯỞNG | LỮ ĐOÀN TTG574
LỮ ĐOÀN TRƯỞNG LỮ ĐOÀN PPK573,,M2,,M,2,LỮ ĐOÀN TRƯỞNG,LỮ ĐOÀN PPK573,LỮ ĐOÀN TRƯỞNG | LỮ ĐOÀN PPK573
CHÍNH ỦY ĐOÀN KT-QP516,,N20,,N,20,CHÍNH ỦY,ĐOÀN KT-QP516,CHÍNH ỦY | ĐOÀN KT-QP516
ĐOÀN TRƯỜNG ĐOÀN KT-QP207,,N18,,N,18,ĐOÀN TRƯỜNG,ĐOÀN KT-QP207,ĐOÀN TRƯỜNG | ĐOÀN KT-QP207
GIÁM ĐỐC C.TY NAM LÀO (206),,N16,,N,16,GIÁM ĐỐC,C.TY NAM LÀO (206),GIÁM ĐỐC | C.TY NAM LÀO (206)
CHÍNH ỦY CÔNG TY CÀ PHÊ 15,,N14,,N,14,CHÍNH ỦY,CÔNG TY CÀ PHÊ 15,CHÍNH ỦY | CÔNG TY CÀ PHÊ 15
HIỆU TRƯỞNG TRƯỜNG THIẾU SINH QUÂN,,N12,,N,12,HIỆU TRƯỞNG TRƯỜNG,THIẾU SINH QUÂN,HIỆU TRƯỞNG TRƯỜNG | THIẾU SINH QUÂN
LỮ ĐOÀN TRƯỞNG LỮ ĐOÀN CB280,,N10,,N,10,LỮ ĐOÀN TRƯỞNG,LỮ ĐOÀN CB280,LỮ ĐOÀN TRƯỞNG | LỮ ĐOÀN CB280
CHÍNH ỦY LỮ ĐOÀN CB270,,N8,,N,8,CHÍNH ỦY,LỮ ĐOÀN CB270,CHÍNH ỦY | LỮ ĐOÀN CB270
CHÍNH ỦY LỮ ĐOÀN TT575,,N6,,N,6,CHÍNH ỦY,LỮ ĐOÀN TT575,CHÍNH ỦY | LỮ ĐOÀN TT575
CHÍNH ỦY LỮ ĐOÀN TTG574,,N4,,N,4,CHÍNH ỦY,LỮ ĐOÀN TTG574,CHÍNH ỦY | LỮ ĐOÀN TTG574
CHÍNH ỦY LỮ ĐOÀN PPK573,,N2,,N,2,CHÍNH ỦY,LỮ ĐOÀN PPK573,CHÍNH ỦY | LỮ ĐOÀN PPK573
CHÍNH ỦY ĐOÀN KT-QP207,,O14,,O,14,CHÍNH ỦY,ĐOÀN KT-QP207,CHÍNH ỦY | ĐOÀN KT-QP207
CHÍNH ỦY C.TY NAM LÀO (206),,O12,,O,12,CHÍNH ỦY,C.TY NAM LÀO (206),CHÍNH ỦY | C.TY NAM LÀO (206)
CHÍNH ỦY TRƯỜNG THIẾU SINH QUÂN,,O10,,O,10,CHÍNH ỦY TRƯỜNG,THIẾU SINH QUÂN,CHÍNH ỦY TRƯỜNG | THIẾU SINH QUÂN
CHÍNH ỦY LỮ ĐOÀN CB280,,O8,,O,8,CHÍNH ỦY,LỮ ĐOÀN CB280,CHÍNH ỦY | LỮ ĐOÀN CB280
ĐOÀN TRƯỜNG ĐOÀN KT-QP737,,O6,,O,6,ĐOÀN TRƯỜNG,ĐOÀN KT-QP737,ĐOÀN TRƯỜNG | ĐOÀN KT-QP737
CHÍNH ỦY T.TÂM XLBM&MT,,O4,,O,4,CHÍNH ỦY,T.TÂM XLBM&MT,CHÍNH ỦY | T.TÂM XLBM&MT
GIÁM ĐỐC T.TÂM XLBM&MT,,O2,,O,2,GIÁM ĐỐC,T.TÂM XLBM&MT,GIÁM ĐỐC | T.TÂM XLBM&MT
CHÍNH ỦY ĐOÀN KT-QP737,,P2,,P,2,CHÍNH ỦY,ĐOÀN KT-QP737,CHÍNH ỦY | ĐOÀN KT-QP737
