rank_name,position,seat
ĐỒNG CHÍ TÔ LÂM,"ỦY VIÊN BCT, TỔNG BÍ THƯ BCHTWĐCS VIỆT NAM CHỦ TỊCH NƯỚC CHXHCN VIỆT NAM",A1
ĐỒNG CHÍ PHAN VĂN GIANG,PHÓ TT CHÍNH PHỦ BỘ TRƯỞNG BQP,A2
ĐỒNG CHÍ TRẦN SỸ THANH,"ỦY VIÊN BCT, BÍ THƯ TRUNG ƯƠNG ĐẢNG CHỦ NHIỆM UBKT TW",A4
ĐỒNG CHÍ NGUYỄN DUY NGỌC,"ỦY VIÊN BCT, BÍ THƯ TRUNG ƯƠNG ĐẢNG TRƯỞNG BAN TỔ CHỨC TRUNG ƯƠNG",A5
ĐẠI TƯỚNG LƯƠNG TAM QUANG,"ỦY VIÊN BCT, BỘ TRƯỞNG BỘ CÔNG AN",A6
ĐỒNG CHÍ TRỊNH VĂN QUYẾT,"ỦY VIÊN BCT, BÍ THƯ TRUNG ƯƠNG ĐẢNG TRƯỞNG BAN TUYÊN GIÁO VÀ DÂN VẬN TW",A7
ĐẠI TƯỚNG NGUYỄN TRỌNG NGHĨA,"UV BỘ CHÍNH TRỊ, CHỦ NHIỆM TCCT QUÂN ĐỘI NHÂN DÂN VIỆT NAM",A8
ĐỒNG CHÍ LÊ MINH TRÍ,"ỦY VIÊN BCT, BÍ THƯ TRUNG ƯƠNG ĐẢNG TRƯỞNG BAN NỘI CHÍNH TRUNG ƯƠNG",A9
ĐỒNG CHÍ NGUYỄN HÒA BÌNH,"NGUYÊN UV BCT, NGUYÊN PHÓ TT NƯỚC CHXHCN VIỆT NAM",A10
ĐỒNG CHÍ NGUYỄN THANH NGHỊ,"UV BCT, BÍ THƯ TWĐ, TRƯỞNG BAN CHÍNH SÁCH, CHIẾN LƯỢC TW",A11
THƯỢNG TƯỚNG HUỲNH NGỌC SƠN,NGUYÊN PHÓ CHỦ TỊCH QUỐC HỘI,A12
THƯỢNG TƯỚNG NGUYỄN DOÃN ANH,"ỦY VIÊN BCHTW ĐẢNG, PHÓ CHỦ TỊCH QUỐC HỘI NƯỚC CHXHCN VN",A13
THƯỢNG TƯỚNG TRẦN QUANG PHƯƠNG,"NGUYÊN UVBCHTW ĐẢNG, NGUYÊN PHÓ CHỦ TỊCH QUỐC HỘI",A14
ĐỒNG CHÍ NGUYỄN HẢI NINH,"ỦY VIÊN BCHTW ĐẢNG, CHÁNH VĂN PHÒNG TRUNG ƯƠNG ĐẢNG",A15
ĐỒNG CHÍ NGUYỄN ĐỨC HẢI,NGUYÊN PHÓ CHỦ TỊCH QUỐC HỘI NƯỚC CHXHCN VIỆT NAM,A16
ĐẠI BIỂU NGÔ CHÍ NGUYỆN,ANH HÙNG LỰC LƯỢNG VŨ TRANG NHÂN DÂN,A17
THƯỢNG TƯỚNG NGUYỄN VĂN ĐƯỢC,NGUYÊN THỨ TRƯỞNG BỘ QUỐC PHÒNG,A18
ĐẠI BIỂU LƯƠNG THỊ PHONG,MẸ VIỆT NAM ANH HÙNG,A19
THƯỢNG TƯỚNG TRƯƠNG QUANG KHÁNH,NGUYÊN THỨ TRƯỞNG BỘ QUỐC PHÒNG,A20
TRUNG TƯỚNG LÊ NGỌC HẢI,ỦY VIÊN BCHTW ĐẢNG TƯ LỆNH QUÂN KHU,B1
THIẾU TƯỚNG LƯƠNG ĐÌNH CHUNG,CHÍNH ỦY QUÂN KHU,B2
ĐỒNG CHÍ TÔ ÂN XÔ,TRỢ LÝ TỔNG BÍ THƯ PHỤ TRÁCH VĂN PHÒNG TỔNG BÍ THƯ,B3
THƯỢNG TƯỚNG LÊ CHIÊM,NGUYÊN THỨ TRƯỞNG BỘ QUỐC PHÒNG,B4
THƯỢNG TƯỚNG TRƯƠNG THIÊN TÔ,"ỦY VIÊN BCHTW ĐẢNG, PHÓ CHỦ NHIỆM TCCT QĐND VIỆT NAM",B5
ĐỒNG CHÍ THÁI ĐẠI NGỌC,"ỦY VIÊN BCHTW ĐẢNG, BÍ THƯ TỈNH ỦY GIA LAI",B6
TRUNG TƯỚNG LÊ VĂN HƯỚNG,PHÓ TỔNG THAM MƯU TRƯỞNG QĐND VIỆT NAM,B7
ĐỒNG CHÍ LÊ NGỌC QUANG,"ỦY VIÊN BCHTW ĐẢNG, BÍ THƯ THÀNH ỦY ĐÀ NẴNG",B8
TRUNG TƯỚNG NGUYỄN TRUNG THU NGUYÊN PHÓ TỔNG TMT QĐNDVN,,B9
ĐỒNG CHÍ HỒ VĂN NIÊN,"ỦY VIÊN BCHTW ĐẢNG, BÍ THƯ TỈNH ỦY Q.NGÃI",B10
THƯỢNG TƯỚNG VÕ TIẾN TRUNG NGUYÊN GIÁM ĐỐC HỌC VIỆN QUỐC PHÒNG,,B11
ĐỒNG CHÍ LƯƠNG NGUYỄN MINH TRIẾT,"ỦY VIÊN BCHTW ĐẢNG, BÍ THƯ TỈNH ỦY ĐĂK LĂK",B12
TRUNG TƯỚNG TIÊU VĂN MẪN,NGUYÊN PHÓ TƯ LỆNH VỀ CHÍNH TRỊ,B13
ĐỒNG CHÍ TRẦN PHONG,"ỦY VIÊN BCHTW ĐẢNG, BÍ THƯ TỈNH ỦY KHÁNH HÒA",B14
TRUNG TƯỚNG NGUYỄN THÀNH ĐỨC NGUYÊN CHÍNH ỦY QUÂN KHU,,B15
ĐỒNG CHÍ NGUYỄN HOÀNG GIANG,"ỦY VIÊN BCHTW ĐẢNG, PHÓ BÍ THƯ TỈNH ỦY CHỦ TỊCH UBND T. QN",B16
TRUNG TƯỚNG NGUYỄN LONG CÁNG,NGUYÊN TƯ LỆNH QUÂN KHU,B17
ĐỒNG CHÍ PHẠM ANH TUẤN,"ỦY VIÊN BCHTW ĐẢNG, PHÓ BÍ THƯ TỈNH ỦY CHỦ TỊCH UBND T. G.LAI",B18
TRUNG TƯỚNG TRỊNH ĐÌNH THẠCH,NGUYÊN CHÍNH ỦY QUÂN KHU,B19
THIẾU TƯỚNG PHAN ĐẠI NGHĨA,PHÓ TƯ LỆNH KIÊM TMT QUÂN KHU,B20
TRUNG TƯỚNG NGUYỄN VIẾT TUYÊN,CHÁNH VĂN PHÒNG QUÂN ỦY TW VĂN PHÒNG BQP,C1
ĐỒNG CHÍ NGUYỄN THỊ THU HÀ,ỦY VIÊN BCHTW ĐẢNG PHÓ VĂN PHÒNG TT VĂN PHÒNG TW ĐẢNG,C2
TRUNG TƯỚNG TRẦN MINH ĐỨC,CHỦ NHIỆM TỔNG CỤC HC - Đoàn KT - QP 206,C3
THIẾU TƯỚNG NGUYỄN VĂN THÂN,TRỢ LÝ BỘ TRƯỞNG BỘ QUỐC PHÒNG,C4
TRUNG TƯỚNG TRẦN CÔNG CHÍNH TỔNG CỤC TRƯỞNG TỔNG CỤC II,,C5
TRUNG TƯỚNG LÊ XUÂN THẾ,"ỦY VIÊN BCHTW ĐẢNG, TƯ LỆNH QUÂN KHU 7",C6
TRUNG TƯỚNG ĐINH QUỐC HÙNG,CHÍNH ỦY TỔNG CỤC CÔNG NGHIỆP QP,C7
TRUNG TƯỚNG VŨ HỒNG SƠN,"ỦY VIÊN BCHTW ĐẢNG, TƯ LỆNH QC PK-KQ",C8
TRUNG TƯỚNG NGUYỄN VĂN HÙNG,PHÓ CN UBKT QUÂN ỦY TW,C9
PHÓ ĐÔ ĐỐC TRẦN THANH NGHIÊM,"ỦY VIÊN BCHTW ĐẢNG, TƯ LỆNH QC HẢI QUÂN",C10
TRUNG TƯỚNG NGUYỄN VĂN TUYÊN,NGUYÊN PHÓ GIÁM ĐỐC HỌC VIỆN,C11
TRUNG TƯỚNG ĐÀO TUẤN ANH,"ỦY VIÊN BCHTW ĐẢNG, TƯ LỆNH QUÂN ĐOÀN 34",C12
THIẾU TƯỚNG NGUYỄN QUY NHƠN,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,C13
THIẾU TƯỚNG TRẦN VĂN BẮC,"ỦY VIÊN BCHTW ĐẢNG, TƯ LỆNH QUÂN KHU 2",C14
THIẾU TƯỚNG NGUYỄN TRỌNG HUY,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,C15
ĐỒNG CHÍ TRẦN NAM HƯNG,ỦY VIÊN BTV PHÓ CHỦ TỊCH UBND TP. ĐÀ NẴNG,C16
TRUNG TƯỚNG LÊ VĂN HOÀNG,NGUYÊN CHÍNH ỦY TỔNG CỤC HẬU CẦN,C17
ĐỒNG CHÍ ĐỖ HỮU HUY,"UVDK BCHTW ĐẢNG, PHÓ BÍ THƯ TỈNH ỦY CHỦ TỊCH UBND T. ĐL",C18
THIẾU TƯỚNG TRẦN MINH TRỌNG,PHÓ CHÍNH ỦY QUÂN KHU,C19
THIẾU TƯỚNG HỨA VĂN TƯỞNG,PHÓ TƯ LỆNH QUÂN KHU,C20
TRUNG TƯỚNG NGÔ QUÝ ĐỨC,NGUYÊN CỤC TRƯỞNG CỤC CH - CN,D1
ĐẠI TÁ NGUYỄN HỮU QUẢNG,THƯ KÝ BỘ TRƯỞNG BỘ QUỐC PHÒNG,D2
THIẾU TƯỚNG TRẦN MINH HÙNG,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,D3
TRUNG TƯỚNG HÀ THỌ BÌNH,TƯ LỆNH QUÂN KHU 4,D4
THIẾU TƯỚNG VÕ DUY CHÍN,NGUYÊN PHÓ CN CHÍNH TRỊ QUÂN KHU,D5
TRUNG TƯỚNG NGUYỄN HỒNG LÂM,CỤC TRƯỞNG CỤC TÀI CHÍNH,D6
TRUNG TƯỚNG LÊ ANH THƠ,NGUYÊN CHÍNH ỦY HỌC VIỆN LỤC QUÂN,D7
TRUNG TƯỚNG NGUYỄN BÁ HÙNG,CHÍNH ỦY HỌC VIỆN CHÍNH TRỊ,D8
THIẾU TƯỚNG ĐINH DƯƠNG,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,D9
TRUNG TƯỚNG NGÔ TRỌNG CƯỜNG,PHÓ GIÁM ĐỐC HỌC VIỆN QUỐC PHÒNG,D10
TRUNG TƯỚNG NGUYỄN THANH TUẤN,NGUYÊN CỤC TRƯỞNG CỤC TUYÊN HUẤN,D11
THIẾU TƯỚNG LÊ ĐÌNH CƯỜNG,TƯ LỆNH CẢNH SÁT BIỂN,D12
TRUNG TƯỚNG LÊ NGỌC NAM,NGUYÊN PHÓ CN UBKT QUÂN ỦY TRUNG ƯƠNG,D13
THIẾU TƯỚNG TRẦN ĐẠI THẮNG CHÍNH ỦY QUÂN ĐOÀN 12,,D14
TRUNG TƯỚNG TẠ NHÂN,NGUYÊN PHÓ CN UBKT QUÂN ỦY TRUNG ƯƠNG,D15
THIẾU TƯỚNG TRẦN XUÂN MẠNH,PHÓ TƯ LỆNH - TMT QUÂN KHU 1,D16
TRUNG TƯỚNG TRẦN PHƯỚC TỚI,NGUYÊN PHÓ VIỆN TRƯỞNG VKSNDTC,D17
THIẾU TƯỚNG LƯU NAM TIẾN,CHÍNH ỦY BTL THỦ ĐÔ HÀ NỘI,D18
THIẾU TƯỚNG TRẦN THANH HẢI,PHÓ TƯ LỆNH QUÂN KHU,D19
THIẾU TƯỚNG NGUYỄN QUỐC HƯƠNG,PHÓ TƯ LỆNH QUÂN KHU,D20
THIẾU TƯỚNG VÕ VĂN HƯNG,CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,E1
ĐỒNG CHÍ CAO HOÀNG SƠN,VỤ TRƯỞNG VỤ ĐỊA PHƯƠNG II BAN TỔ CHỨC TW,E2
THIẾU TƯỚNG LƯU XUÂN PHƯƠNG,PHÓ TMT QUÂN KHU,E3
ĐỒNG CHÍ NGUYỄN ĐỨC CUNG,VỤ TRƯỞNG VỤ ĐỊA PHƯƠNG II VĂN PHÒNG TWĐ,E4
THIẾU TƯỚNG TỐNG PHÚ,PHÓ GIÁM ĐỐC HỌC VIỆN LỤC QUÂN,E5
ĐỒNG CHÍ ĐOÀN HỒNG NGỌC,VỤ TRƯỞNG VỤ ĐỊA PHƯƠNG II BAN NỘI CHÍNH TW,E6
TRUNG TƯỚNG TRƯƠNG ĐỨC NGHĨA,NGUYÊN PHÓ GIÁM ĐỐC HỌC VIỆN QUỐC PHÒNG,E7
THIẾU TƯỚNG HÀ TẤT ĐẠT,PHÓ TƯ LỆNH QUÂN KHU 3,E8
THIẾU TƯỚNG ĐOÀN KIỂU,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,E9
THIẾU TƯỚNG NGUYỄN VĂN TIỀN,PHÓ TƯ LỆNH QUÂN KHU 9,E10
THIẾU TƯỚNG NGUYỄN ĐÌNH TIẾN,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,E11
THIẾU TƯỚNG TRẦN NGỌC HỮU,PHÓ TƯ LỆNH BỘ ĐỘI BIÊN PHÒNG,E12
THIẾU TƯỚNG CAO PHI HÙNG,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,E13
THIẾU TƯỚNG VŨ HẢI ĐĂNG,PHÓ CHÁNH THANH TRA BỘ QUỐC PHÒNG,E14
THIẾU TƯỚNG ĐẶNG LÊ NHỊ,NGUYÊN PHÓ TMT QUÂN KHU,E15
THIẾU TƯỚNG VŨ VIẾT HOÀNG,TƯ LỆNH BINH CHỦNG TTLL,E16
THIẾU TƯỚNG NGUYỄN NGỌC ÂN,NGUYÊN PHÓ TMT QUÂN KHU,E17
THIẾU TƯỚNG NGUYỄN QUỐC DUẨN,CHÍNH ỦY BINH CHỦNG ĐẶC CÔNG,E18
TRUNG TƯỚNG NGUYỄN NGỌC CẢ,NGUYÊN HIỆU TRƯỞNG TRƯỜNG SQLQ2,E19
THIẾU TƯỚNG NGUYỄN MINH THẮNG CHÍNH ỦY BỘ TƯ LỆNH 386,,E20
ĐẠI TÁ LƯƠNG KẾ ĐIỀM,CHỦ NHIỆM HC - KT QUÂN KHU,F1
ĐỒNG CHÍ BÙI QUỐC KHÁNH,SỸ QUAN BIỆT PHÁI VỤ THAM MƯU TH VĂN PHÒNG TWĐ,F2
ĐẠI TÁ TRƯƠNG QUANG SINH,PHÓ CHỦ NHIỆM UBKT ĐẢNG ỦY QUÂN KHU,F3
ĐỒNG CHÍ PHẠM VĂN HỌC,KIỂM TOÁN TRƯỞNG KIỂM TOÁN NN CHUYÊN NGÀNH Ia,F4
ĐẠI BIỂU TRUNG ƯƠNG HỘI CỰU CHIẾN BINH VIỆT NAM,,F5
ĐỒNG CHÍ NGUYỄN THẾ HÒA,VỤ TRƯỞNG VỤ ĐỊA PHƯƠNG II BAN TG & DV,F6
ĐẠI TÁ PHẠM ĐỚI,NGUYÊN PHÓ TMT QUÂN KHU,F7
THIẾU TƯỚNG ĐÀM THUẬN CÔNG PHÓ VIỆN TRƯỞNG KIỂM SÁT QUÂN SỰ TW,,F8
THIẾU TƯỚNG NGUYỄN VIẾT HOÀNG,NGUYÊN PHÓ TMT QUÂN KHU,F9
THIẾU TƯỚNG HOÀNG VĂN SỸ,TƯ LỆNH BINH ĐOÀN 15,F10
THIẾU TƯỚNG PHẠM NGỌC TÍNH,NGUYÊN PHÓ TMT QUÂN KHU,F11
THIẾU TƯỚNG TRẦN QUANG TUẤN,TƯ LỆNH CẢNH SÁT BIỂN VÙNG 2,F12
ĐẠI TÁ KHÚC NGỌC PHƯƠNG,NGUYÊN PHÓ TMT QUÂN KHU,F13
THIẾU TƯỚNG DƯƠNG MINH HẢI,CỤC TRƯỞNG CỤC KHOA HỌC QUÂN SỰ,F14
THIẾU TƯỚNG NGUYỄN NGỌC MINH,NGUYÊN PHÓ TMT QUÂN KHU,F15
THIẾU TƯỚNG BÙI TRỌNG HIẾU,PHÓ CỤC TRƯỞNG CỤC ĐỐI NGOẠI,F16
THIẾU TƯỚNG NGUYỄN ĐỨC LIÊN,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,F17
THIẾU TƯỚNG HOÀNG HỮU QUÝ,PHÓ CHÁNH ÁN TÒA ÁN QUÂN SỰ TRUNG ƯƠNG,F18
THIẾU TƯỚNG HÀ HUY LONG,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,F19
THIẾU TƯỚNG LÊ QUANG TRÍ,PHÓ GIÁM ĐỐC BỆNH VIỆN QUÂN Y 175,F20
ĐẠI TÁ VÕ VĂN BÁ,PHÓ TMT QUÂN KHU,G1
THIẾU TƯỚNG NGUYỄN VĂN THANH,PHÓ TƯ LỆNH CẢNH VỆ BỘ CÔNG AN,G2
ĐẠI TÁ ĐỖ THANH XUÂN,PHÓ CN CHÍNH TRỊ QUÂN KHU,G3
ĐỒNG CHÍ VŨ NHẬT CHUNG,PHÓ VỤ TRƯỞNG VỤ THAM MƯU TH VĂN PHÒNG TWĐ,G4
ĐẠI TÁ NGUYỄN THANH XUÂN,PHÓ CN CHÍNH TRỊ QUÂN KHU,G5
ĐỒNG CHÍ NGUYỄN THỊ MỸ YÊN,PHÓ VỤ TRƯỞNG VỤ ĐỊA BÀN V UBKT TRUNG ƯƠNG,G6
ĐẠI TÁ TẠ KÍNH,NGUYÊN PHÓ CN CHÍNH TRỊ QUÂN KHU,G7
THIẾU TƯỚNG NGUYỄN KHẮC HUY,PHÓ CỤC TRƯỞNG CỤC QH - NT,G8
ĐẠI TÁ DƯƠNG HỮU QUYÊN,NGUYÊN PHÓ CHỦ NHIỆM UBKT ĐẢNG ỦY QK,G9
THIẾU TƯỚNG NGUYỄN XUÂN THỦY,PHÓ CỤC TRƯỞNG CỤC TUYÊN HUẤN/TCCT,G10
THIẾU TƯỚNG TRƯƠNG HỒNG QUANG,NGUYÊN PHÓ TMT QUÂN KHU,G11
THIẾU TƯỚNG TRẦN TRUNG THIẾT PHÓ CỤC TRƯỞNG CỤC TỔ CHỨC/TCCT,,G12
ĐẠI TÁ LÊ XUÂN THỊNH,NGUYÊN PHÓ TMT QUÂN KHU,G13
CHUẨN ĐÔ ĐỐC NGUYỄN ĐĂNG TIẾN,CHÍNH ỦY VÙNG 3 HẢI QUÂN,G14
ĐẠI TÁ TRƯƠNG QUANG NHẠN,NGUYÊN PHÓ TMT QUÂN KHU,G15
CHUẨN ĐÔ ĐỐC NGUYỄN ANH TUẤN,TƯ LỆNH VÙNG 4 HẢI QUÂN,G16
THIẾU TƯỚNG ĐỖ QUANG DỰ,NGUYÊN CHỦ NHIỆM HẬU CẦN QUÂN KHU,G17
ĐẠI TÁ LÊ MẠNH TRƯỜNG,CỤC ĐT - HS BỘ QUỐC PHÒNG,G18
ĐẠI TÁ ĐOÀN HỒNG CHƯƠNG,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,G19
ĐẠI TÁ NGUYỄN THIỆN THANH,PHÓ CHÍNH ỦY BINH CHỦNG TĂNG-THIẾT GIÁP,G20
ĐẠI TÁ ĐỖ XUÂN HÙNG,PHÓ TMT QUÂN KHU,H1
ĐẠI TÁ SÁI MINH HẢI,TRƯỞNG PHÒNG CẢNH VỆ MIỀN TRUNG / BTL CẢNH VỆ,H2
ĐẠI TÁ NGUYỄN VĂN HÒA,PHÓ TMT QUÂN KHU,H3
ĐỒNG CHÍ NGUYỄN VĂN BÌNH,CHỦ TỊCH TẬP ĐOÀN SUN GROUP,H4
ĐẠI TÁ CAO VĂN MƯỜI,PHÓ TMT QUÂN KHU,H5
ĐỒNG CHÍ TRẦN MINH SƠN,PHÓ CHỦ TỊCH HĐQT TẬP ĐOÀN SUN GROUP,H6
ĐẠI TÁ TRẦN VĂN LÝ,NGUYÊN PHÓ TMT QUÂN KHU,H7
ĐẠI TÁ PHẠM CÔNG HỮU PHÓ CHÍNH ỦY BINH CHỦNG HÓA HỌC,,H8
ĐẠI TÁ PHẠM ĐỨC DŨNG,NGUYÊN PHÓ CN HẬU CẦN QUÂN KHU,H9
ĐẠI TÁ VŨ VĂN KIỆM,PHÓ CỤC TRƯỞNG CỤC PHÁP CHẾ,H10
ĐẠI TÁ TRỊNH VĂN TÂM NGUYÊN PHÓ CN CHÍNH TRỊ QUÂN KHU,,H11
ĐẠI TÁ BÙI NGỌC HUYÊN,PHÓ CỤC TRƯỞNG CỤC THI HÀNH ÁN BỘ QUỐC PHÒNG,H12
ĐẠI TÁ PHAN VĂN HẠNG,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,H13
ĐẠI TÁ NGUYỄN KHÁNH LINH,CỤC TRƯỞNG/CỤC 11 TỔNG CỤC II,H14
ĐẠI TÁ LÊ VĂN HẢI,NGUYÊN PHÓ CHỦ NHIỆM UBKT ĐẢNG ỦY QK,H15
ĐẠI TÁ TRẦN ĐÌNH MẠNH,PHÓ TƯ LỆNH-TMT PHÁO BINH TÊN LỬA,H16
ĐẠI TÁ LÊ PHÚC THẮNG,NGUYÊN CHỦ NHIỆM KỸ THUẬT QUÂN KHU,H17
ĐẠI TÁ KHỔNG MẠNH HƯNG,PHÓ CHÍNH ỦY BINH CHỦNG CÔNG BINH,H18
ĐẠI TÁ NGUYỄN HỮU CHỈNH,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,H19
ĐẠI BIỂU LÃNH ĐẠO ĐÀI TIẾNG NÓI VIỆT NAM V0V KHU VỰC MIỀN TRUNG,,H20
ĐẠI TÁ TRẦN KIM QUYỀN,CHÍNH ỦY CỤC HC-KT,I1
ĐẠI TÁ HOÀNG TRUNG KIÊN CHÍNH ỦY SƯ ĐOÀN KQ372 QC PK-KQ,,I2
ĐẠI TÁ LÊ THÀNH TÔN PHÓ CHỦ NHIỆM HC - KT QUÂN KHU,,I3
ĐẠI TÁ NGUYỄN MINH ĐỨC,CHÍNH ỦY/ SƯ ĐOÀN PK375 QC PK-KQ,I4
ĐẠI TÁ DƯƠNG HOÀNG TOÁN,PHÓ CN CHÍNH TRỊ QUÂN KHU,I5
ĐẠI TÁ ĐÀO XUÂN VŨ,PHÓ TỔNG GIÁM ĐỐC TẬP ĐOÀN VIETTEL,I6
ĐẠI TÁ NGUYỄN LÊN,NGUYÊN CHỦ NHIỆM HẬU CẦN QUÂN KHU,I7
ĐẠI BIỂU TẬP ĐOÀN VIETTEL ĐÀ NẴNG,,I8
ĐẠI TÁ NGUYỄN VĂN KHÁNH,NGUYÊN CHÍNH ỦY CỤC KỸ THUẬT QK,I9
THƯỢNG TÁ PHẠM NHƯ ÁNH,PHÓ TỔNG GIÁM ĐỐC NGÂN HÀNG MB,I10
ĐẠI TÁ NGUYỄN NGỌC BÂNG,NGUYÊN CHỦ NHIỆM KỸ THUẬT QUÂN KHU,I11
THƯỢNG TÁ ĐẶNG ĐÌNH KHIÊM,GIÁM ĐỐC CÔNG TY THÀNH AN 96,I12
ĐẠI TÁ TRẦN XUÂN SƠN,NGUYÊN CHÍNH ỦY CỤC KỸ THUẬT QK,I13
ĐẠI BIỂU LÃNH ĐẠO BÁO QUÂN ĐỘI NHÂN DÂN,,I14
ĐẠI TÁ DƯƠNG CÔNG TRI NGUYÊN PHÓ CN HẬU CẦN QUÂN KHU,,I15
ĐẠI BIỂU LÃNH ĐẠO CỔNG THÔNG TIN ĐIỆN TỬ ĐCS VIỆT NAM,,I16
ĐẠI TÁ VÕ HOÀI NAM,NGUYÊN CHỦ NHIỆM HẬU CẦN QUÂN KHU,I17
ĐẠI BIỂU LÃNH ĐẠO THÔNG TẤN XÃ VIỆT NAM,,I18
ĐẠI TÁ NGÔ TẤN NHẤT NGUYÊN CHÍNH ỦY CỤC HẬU CẦN QK,,I19
ĐẠI TÁ TRẦN VĂN THIÊN,PHÓ CHỦ NHIỆM HC - KT QUÂN KHU,K1
ĐẠI BIỂU LÃNH ĐẠO TRUNG TÂM PT - TH QUÂN ĐỘI,,K2
ĐẠI TÁ TRẦN ANH TUẤN,PHÓ CHỦ NHIỆM HC - KT QUÂN KHU,K3
ĐẠI BIỂU LÃNH ĐẠO ĐÀI TRUYỀN HÌNH VIỆT NAM VTV8,,K4
ĐẠI TÁ HỒ ANH TUẤN,PHÓ CN CHÍNH TRỊ QUÂN KHU,K5
ĐẠI BIỂU TẬP ĐOÀN VIETTEL ĐÀ NẴNG,,K6
ĐẠI TÁ NGÔ TIẾN SỸ,NGUYÊN CHỦ NHIỆM HẬU CẦN QUÂN KHU,K7
ĐẠI TÁ LÊ QUANG TRÌNH,NGUYÊN CHÍNH ỦY CỤC HẬU CẦN QK,K9
khu và 05 BCHBĐ Biên phòng,,K10
ĐẠI TÁ ĐẶNG VĂN MAU,NGUYÊN PHÓ CN KỸ THUẬT QUÂN KHU,K11
ĐẠI TÁ TRẦN THIỆN PHƯỚC,NGUYÊN PHÓ CN HẬU CẦN QUÂN KHU,K13
"Lãnh đạo, chỉ huy trực thuộc Quân",,K14
ĐẠI TÁ BÙI TÁ TUÂN,NGUYÊN CHÍNH ỦY CỤC HẬU CẦN QK,K15
ĐẠI TÁ TRẦN ĐÌNH ĐANG,NGUYÊN CHÍNH ỦY CỤC KỸ THUẬT QK,K17
